rodRadius            0.005
density              1273.52
youngM               1e7
Poisson              0.5
tol                  1.0e-4
stol                 1.0e-4
maxIter              500
gVector              0.0 0.0 -9.8
viscosity            0.00
render               1
renderScale          5.0
showMatFrames        0
deltaTime            2e-3
colLimit             2e-3
delta                1e-3
kScaler              5e2
mu                   0.4
nu                   1e-2
lineSearch           1
simTime              10
enable2DSim          0
enableLogging        1
logfileBase          log_files/helix
loggingPeriod        1
debugVerbosity       1

# Rate of printing sim information. Set to 0 to disable.
cmdlinePer           1

# Determines z-coordinate of floor. Set to -9999 to disable.
floorZ             -9999

# If nonzero, turns on adaptive time stepping which halves time step if failure to converge
# after set number of iterations. deltaTime is used as starting time step size.
# Valid only for implicit integration schemes.
adaptiveTimeStepping    0

# Possible options are verlet_position, backward_euler, and implicit_midpoint
integrationScheme    implicit_midpoint

# To turn off actuation, simply comment out this line
# phiCtrlFilePath      src/controllers/openloop_control_trajectories/horton_controller.csv
