rodRadius            0.025
density              509.2985
youngM               1e5
Poisson              0.5
tol                  1.0e-4
stol                 1.0e-4
maxIter              500
gVector              0.0 0.0 -9.8
viscosity            0.00
render               0
renderScale          0.75
showMatFrames        0
deltaTime            1e-3
colLimit             2e-3
delta                1e-3
kScaler              5e2
mu                   0.4
nu                   1e-2
lineSearch           1
simTime              1.0
enable2DSim          1
enableLogging        1
logfileBase          log_files/friction_case
loggingPeriod        1
debugVerbosity       1

# Rate of printing sim information. Set to 0 to disable.
cmdlinePer           0

# Determines z-coordinate of floor. Set to -9999 to disable.
floorZ             0.0

# If nonzero, turns on adaptive time stepping which halves time step if failure to converge
# after set number of iterations. deltaTime is used as starting time step size.
# Valid only for implicit integration schemes.
adaptiveTimeStepping    10

# Possible options are verlet_position, backward_euler, and implicit_midpoint
integrationScheme    implicit_midpoint

# To turn off actuation, simply comment out this line
# phiCtrlFilePath      src/controllers/openloop_control_trajectories/horton_controller.csv
