rodRadius            0.020
density              500
youngM               1e5
Poisson              0.5
tol                  1.0e-4
stol                 1.0e-4
maxIter              500
gVector              0.0 0.0 0.0
viscosity            0.00
render               1
renderScale          1.0
showMatFrames        1
deltaTime            5e-2
colLimit             2e-3
delta                1e-3
kScaler              5e2
mu                   0.4
nu                   1e-2
lineSearch           1
simTime              100
enable2DSim          1
enableLogging        1
logfileBase          log_files/cantilever
loggingPeriod        1
debugVerbosity       1

# Rate of printing sim information. Set to 0 to disable.
cmdlinePer           1

# Determines z-coordinate of floor. Set to -9999 to disable.
floorZ             -9999

# If nonzero, turns on adaptive time stepping which halves time step if failure to converge
# after set number of iterations. deltaTime is used as starting time step size.
# Valid only for implicit integration schemes.
adaptiveTimeStepping    0

# Possible options are verlet_position, backward_euler, and implicit_midpoint
integrationScheme    implicit_midpoint

# To turn off actuation, simply comment out this line
# phiCtrlFilePath      src/controllers/openloop_control_trajectories/horton_controller.csv
