rodRadius            0.005
density              1200
youngM               3e5
Poisson              0.5
tol                  1.0e-3
stol                 1.0e-2
maxIter              500
gVector              0.0 0.0 -9.8
viscosity            5.0
render               1
renderScale          3.0
showMatFrames        0
deltaTime            1e-4
colLimit             1e-3
delta                5e-4
kScaler              1e5
mu                   0.0
nu                   1e-3
lineSearch           1
simTime              0.35
enable2DSim          0
enableLogging        1
logfileBase          log_files/active_entanglement
loggingPeriod        5
debugVerbosity       1

# Rate of printing sim information. Set to 0 to disable.
cmdlinePer           1

# Determines z-coordinate of floor. Set to -9999 to disable.
floorZ             -9999

# If nonzero, turns on adaptive time stepping which halves time step if failure to converge
# after set number of iterations. deltaTime is used as starting time step size.
# Valid only for implicit integration schemes.
adaptiveTimeStepping    10

# Possible options are verlet_position, backward_euler, and implicit_midpoint
integrationScheme    backward_euler

# To turn off actuation, simply comment out this line
phiCtrlFilePath      src/controllers/openloop_control_trajectories/active_entanglement_controller.csv
